Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x1200

==== 0x1b00 (00000900..00002d00) ====
   00000900: stop 0x0    ; flow fall=00000904
   00001f18: dsync    ; flow fall=00001f1c
   00001f1c: il r10,0x80    ; flow fall=00001f20
   00001f20: il r7,0x0    ; flow fall=00001f24
   00001f24: wrch r12,ch16    ; flow fall=00001f28
   00001f28: wrch r13,ch17    ; flow fall=00001f2c
   00001f2c: wrch r14,ch18    ; flow fall=00001f30
   00001f30: wrch r10,ch19    ; flow fall=00001f34
   00001f34: wrch r7,ch20    ; flow fall=00001f38
   00001f38: wrch r21,ch21    ; flow fall=00001f3c
   00001f3c: rdch r68,ch27    ; flow fall=00001f40
   00001f40: brnz r68,0x00001e04    ; flow fall=00001f44 target=00001e04
   00001f44: ceqi r22,r19,0x0    ; flow fall=00001f48
   00001f48: nor r21,r22,r22    ; flow fall=00001f4c
   00001f4c: sfi r19,r21,0x0    ; flow fall=00001f50
   00001f50: or r18,r11,r19    ; flow fall=00001f54
   00001f54: ceqbi r17,r18,0x0    ; flow fall=00001f58
   00001f58: xsbh r16,r17    ; flow fall=00001f5c
   00001f5c: brhnz r16,0x00002124    ; flow fall=00001f60 target=00002124
   00001f60: ai r78,r80,0xc8    ; flow fall=00001f64
   00001f64: lqd r79,0xc0(r80)    ; flow fall=00001f68
   00001f68: il r70,0xd0    ; flow fall=00001f6c
   00001f6c: fsmbi r81,0x202    ; flow fall=00001f70
   00001f70: lqr r11,0x2e8    ; flow fall=00001f74
   00001f74: lqd r77,0x0(r78)    ; flow fall=00001f78
   00001f78: wrch r10,ch16    ; flow fall=00001f7c
   00001f7c: andbi r75,r81,0x9    ; flow fall=00001f80
   00001f80: rotqby r74,r79,r80    ; flow fall=00001f84
   00001f84: rotqby r6,r77,r78    ; flow fall=00001f88
   00001f88: cg r76,r74,r75    ; flow fall=00001f8c
   00001f8c: shufb r73,r76,r76,r11    ; flow fall=00001f90
   00001f90: addx r73,r74,r75    ; flow fall=00001f94
   00001f94: shlqbyi r71,r73,0x4    ; flow fall=00001f98
   00001f98: lr r72,r73    ; flow fall=00001f9c
   00001f9c: wrch r72,ch17    ; flow fall=00001fa0
   00001fa0: wrch r71,ch18    ; flow fall=00001fa4
   00001fa4: wrch r10,ch19    ; flow fall=00001fa8
   00001fa8: wrch r7,ch20    ; flow fall=00001fac
   00001fac: wrch r70,ch21    ; flow fall=00001fb0
   00001fb0: rdch r2,ch27    ; flow fall=00001fb4
   00001fb4: dsync    ; flow fall=00001fb8
   00001fb8: lqa r8,0x80    ; flow fall=00001fbc
   00001fbc: il r7,0x0    ; flow fall=00001fc0
   00001fc0: il r81,0x0    ; flow fall=00001fc4
   00001fc4: ceq r69,r8,r7    ; flow fall=00001fc8
   00001fc8: gb r24,r69    ; flow fall=00001fcc
   00001fcc: cgti r23,r24,0xb    ; flow fall=00001fd0
   00001fd0: brnz r23,0x000020bc    ; flow fall=00001fd4 target=000020bc
   00001fd4: shli r9,r6,0x2    ; flow fall=00001fd8
   00001fd8: ai r26,r80,0x118    ; flow fall=00001fdc
   00001fdc: hbrr    ; flow fall=00001fe0
   00001fe0: lqd r33,0x0(r26)    ; flow fall=00001fe4
   00001fe4: ai r30,r9,0x88    ; flow fall=00001fe8
   00001fe8: lqd r29,0x0(r30)    ; flow fall=00001fec
   00001fec: rotqby r32,r33,r26    ; flow fall=00001ff0
   00001ff0: rotqby r28,r29,r30    ; flow fall=00001ff4
   00001ff4: ceqi r31,r32,-0x1    ; flow fall=00001ff8
   00001ff8: sfi r13,r31,0x0    ; flow fall=00001ffc
   00001ffc: shli r27,r28,0x4    ; flow fall=00002000
   00002000: rotqmbyi r15,r27,-0x4    ; flow fall=00002004
   00002004: cg r25,r8,r15    ; flow fall=00002008
   00002008: shufb r81,r25,r25,r11    ; flow fall=0000200c
   0000200c: addx r81,r8,r15    ; flow fall=00002010
   00002010: ceq r5,r81,r7    ; flow fall=00002014
   00002014: gb r4,r5    ; flow fall=00002018
   00002018: cgti r11,r4,0xb    ; flow fall=0000201c
   0000201c: nor r2,r11,r11    ; flow fall=00002020
   00002020: sfi r7,r2,0x0    ; flow fall=00002024
   00002024: and r14,r13,r7    ; flow fall=00002028
   00002028: ceqbi r3,r14,0x0    ; flow fall=0000202c
   0000202c: xsbh r12,r3    ; flow fall=00002030
   00002030: brhnz r12,0x000020bc    ; flow fall=00002034 target=000020bc
   00002034: ai r47,r80,0xcc    ; flow fall=00002038
   00002038: ila r41,0x2c00    ; flow fall=0000203c
   0000203c: shlqbyi r54,r8,0x4    ; flow fall=00002040
   00002040: il r48,0x40    ; flow fall=00002044
   00002044: lqd r52,0x0(r47)    ; flow fall=00002048
   00002048: lr r53,r41    ; flow fall=0000204c
   0000204c: hbrr    ; flow fall=00002050
   00002050: il r44,0x1    ; flow fall=00002054
   00002054: andi r50,r54,-0x4    ; flow fall=00002058
   00002058: il r42,0x2    ; flow fall=0000205c
   0000205c: wrch r53,ch16    ; flow fall=00002060
   00002060: wrch r8,ch17    ; flow fall=00002064
   00002064: rotqby r49,r52,r47    ; flow fall=00002068
   00002068: wrch r50,ch18    ; flow fall=0000206c
   0000206c: wrch r10,ch19    ; flow fall=00002070
   00002070: wrch r49,ch20    ; flow fall=00002074
   00002074: wrch r48,ch21    ; flow fall=00002078
   00002078: lqd r46,0x0(r47)    ; flow fall=0000207c
   0000207c: rotqby r45,r46,r47    ; flow fall=00002080
   00002080: shl r43,r44,r45    ; flow fall=00002084
   00002084: wrch r43,ch22    ; flow fall=00002088
   00002088: wrch r42,ch23    ; flow fall=0000208c
   0000208c: rdch r2,ch24    ; flow fall=00002090
   00002090: dsync    ; flow fall=00002094
   00002094: il r34,0x118    ; flow fall=00002098
   00002098: ai r40,r41,0x20    ; flow fall=0000209c
   0000209c: lqx r35,r80,r34    ; flow fall=000020a0
   000020a0: cwd r37,0x8(r80)    ; flow fall=000020a4
   000020a4: lqx r38,r9,r40    ; flow fall=000020a8
   000020a8: a r39,r9,r40    ; flow fall=000020ac
   000020ac: rotqby r36,r38,r39    ; flow fall=000020b0
   000020b0: shufb r9,r36,r35,r37    ; flow fall=000020b4
   000020b4: stqx r9,r80,r34    ; flow fall=000020b8
   000020b8: br 0x000020c4    ; flow target=000020c4
   000020bc: lr r3,r80    ; flow fall=000020c0
   000020c0: brsl lr,0x00001c00    ; flow fall=000020c4 target=00001c00
   000020c4: lqd r64,0x110(r80)    ; flow fall=000020c8
   000020c8: il r56,0x11c    ; flow fall=000020cc
   000020cc: cdd r65,0x0(r80)    ; flow fall=000020d0
   000020d0: il r68,0x0    ; flow fall=000020d4
   000020d4: cwd r10,0xc(r80)    ; flow fall=000020d8
   000020d8: ceq r67,r81,r68    ; flow fall=000020dc
   000020dc: shufb r63,r81,r64,r65    ; flow fall=000020e0
   000020e0: gb r66,r67    ; flow fall=000020e4
   000020e4: stqd r63,0x110(r80)    ; flow fall=000020e8
   000020e8: cgti r55,r66,0xb    ; flow fall=000020ec
   000020ec: lqa r62,0x80    ; flow fall=000020f0
   000020f0: lqx r58,r80,r56    ; flow fall=000020f4
   000020f4: rotqbyi r59,r62,0xc    ; flow fall=000020f8
   000020f8: rotqbyi r60,r62,0x8    ; flow fall=000020fc
   000020fc: sf r20,r60,r59    ; flow fall=00002100
   00002100: shufb r57,r20,r58,r10    ; flow fall=00002104
   00002104: stqx r57,r80,r56    ; flow fall=00002108
   00002108: brz r55,0x00002124    ; flow fall=0000210c target=00002124
   0000210c: il r16,0x118    ; flow fall=00002110
   00002110: il r19,0x0    ; flow fall=00002114
   00002114: cwd r21,0x8(r80)    ; flow fall=00002118
   00002118: lqx r18,r80,r16    ; flow fall=0000211c
   0000211c: shufb r17,r19,r18,r21    ; flow fall=00002120
   00002120: stqx r17,r80,r16    ; flow fall=00002124
   00002124: brz r82,0x00002144    ; flow fall=00002128 target=00002144
   00002128: lr r3,r80    ; flow fall=0000212c
   0000212c: lqd lr,0x60(sp)    ; flow fall=00002130
   00002130: ai sp,sp,0x50    ; flow fall=00002134
   00002134: lqd r80,-0x10(sp)    ; flow fall=00002138
   00002138: lqd r81,-0x20(sp)    ; flow fall=0000213c
   0000213c: lqd r82,-0x30(sp)    ; flow fall=00002140
   00002140: br 0x00001ae8    ; flow target=00001ae8
   00002144: lqd lr,0x60(sp)    ; flow fall=00002148
   00002148: ai sp,sp,0x50    ; flow fall=0000214c
   0000214c: lqd r80,-0x10(sp)    ; flow fall=00002150
   00002150: lqd r81,-0x20(sp)    ; flow fall=00002154
   00002154: lqd r82,-0x30(sp)    ; flow fall=00002158
   00002158: bi lr
   0000215c: lnop    ; flow fall=00002160
   00002160: stqd lr,0x10(sp)    ; flow fall=00002164
   00002164: stqd r80,-0x10(sp)    ; flow fall=00002168
   00002168: lr r80,r3    ; flow fall=0000216c
   0000216c: stqd r81,-0x20(sp)    ; flow fall=00002170
   00002170: lr r81,r4    ; flow fall=00002174
   00002174: stqd sp,-0x40(sp)    ; flow fall=00002178
   00002178: ai sp,sp,-0x40    ; flow fall=0000217c
   0000217c: brsl lr,0x00001c00    ; flow fall=00002180 target=00001c00
   00002180: hbrr    ; flow fall=00002184
   00002184: lqd lr,0x50(sp)    ; flow fall=00002188
   00002188: ai sp,sp,0x40    ; flow fall=0000218c
   0000218c: lr r3,r80    ; flow fall=00002190
   00002190: lr r6,r81    ; flow fall=00002194
   00002194: fsmbi r4,0x0    ; flow fall=00002198
   00002198: il r5,0x0    ; flow fall=0000219c
   0000219c: lqd r80,-0x10(sp)    ; flow fall=000021a0
   000021a0: lqd r81,-0x20(sp)    ; flow fall=000021a4
   000021a4: br 0x00001d88    ; flow target=00001d88
   000021a8: hbrr    ; flow fall=000021ac
   000021ac: stqd r84,-0x50(sp)    ; flow fall=000021b0
   000021b0: lr r84,r3    ; flow fall=000021b4
   000021b4: stqd r83,-0x40(sp)    ; flow fall=000021b8
   000021b8: ai r3,r3,0xdc    ; flow fall=000021bc
   000021bc: stqd lr,0x10(sp)    ; flow fall=000021c0
   000021c0: lr r83,r4    ; flow fall=000021c4
   000021c4: stqd r80,-0x10(sp)    ; flow fall=000021c8
   000021c8: lqd r8,0x0(r3)    ; flow fall=000021cc
   000021cc: stqd r81,-0x20(sp)    ; flow fall=000021d0
   000021d0: stqd r82,-0x30(sp)    ; flow fall=000021d4
   000021d4: stqd r85,-0x60(sp)    ; flow fall=000021d8
   000021d8: stqd r86,-0x70(sp)    ; flow fall=000021dc
   000021dc: stqd sp,-0xa0(sp)    ; flow fall=000021e0
   000021e0: ai sp,sp,-0xa0    ; flow fall=000021e4
   000021e4: rotqby r4,r8,r3    ; flow fall=000021e8
   000021e8: lqd r9,0x20(sp)    ; flow fall=000021ec
   000021ec: cwd r7,0x0(sp)    ; flow fall=000021f0
   000021f0: ceqi r2,r4,0x20    ; flow fall=000021f4
   000021f4: shufb r6,r5,r9,r7    ; flow fall=000021f8
   000021f8: stqd r6,0x20(sp)    ; flow fall=000021fc
   000021fc: brz r2,0x00002204    ; flow fall=00002200 target=00002204
   00002200: stopd    ; flow fall=00002204
   00002204: ai r10,r84,0xcc    ; flow fall=00002208
   00002208: ila r3,0x2be0    ; flow fall=0000220c
   0000220c: lr r86,r83    ; flow fall=00002210
   00002210: lqd r5,0x0(r10)    ; flow fall=00002214
   00002214: rotqby r4,r5,r10    ; flow fall=00002218
   00002218: brsl lr,0x000028d0    ; flow fall=0000221c target=000028d0
   0000221c: lqd r3,0x20(sp)    ; flow fall=00002220
   00002220: andi r11,r3,0x2    ; flow fall=00002224
   00002224: brz r11,0x0000222c    ; flow fall=00002228 target=0000222c
   00002228: stopd    ; flow fall=0000222c
   0000222c: andi r14,r3,0x1    ; flow fall=00002230
   00002230: ceqbi r13,r14,0x0    ; flow fall=00002234
   00002234: xsbh r12,r13    ; flow fall=00002238
   00002238: brhnz r12,0x000025a0    ; flow fall=0000223c target=000025a0
   0000223c: fsmbi r19,0x101    ; flow fall=00002240
   00002240: ila r8,0x2c80    ; flow fall=00002244
   00002244: lqr r17,0x233    ; flow fall=00002248
   00002248: ilhu r18,-0x8000    ; flow fall=0000224c
   0000224c: shlqbyi r10,r83,0x4    ; flow fall=00002250
   00002250: lr r9,r8    ; flow fall=00002254
   00002254: lr r11,r86    ; flow fall=00002258
   00002258: andbi r15,r19,0x14    ; flow fall=0000225c
   0000225c: fsmbi r85,0x0    ; flow fall=00002260
   00002260: ori r7,r18,0x1f    ; flow fall=00002264
   00002264: fsmbi r13,0x0    ; flow fall=00002268
   00002268: cg r16,r83,r15    ; flow fall=0000226c
   0000226c: il r14,0x80    ; flow fall=00002270
   00002270: il r25,0xd0    ; flow fall=00002274
   00002274: shufb r6,r16,r16,r17    ; flow fall=00002278
   00002278: ila r12,0xffff    ; flow fall=0000227c
   0000227c: ai r24,r8,0x14    ; flow fall=00002280
   00002280: il r23,0x4    ; flow fall=00002284
   00002284: addx r6,r83,r15    ; flow fall=00002288
   00002288: il r22,0x1f    ; flow fall=0000228c
   0000228c: il r21,0x40    ; flow fall=00002290
   00002290: ilhu r20,-0x8000    ; flow fall=00002294
   00002294: il r19,0x2    ; flow fall=00002298
   00002298: il r18,0xb4    ; flow fall=0000229c
   0000229c: wrch r9,ch16    ; flow fall=000022a0
   000022a0: wrch r11,ch17    ; flow fall=000022a4
   000022a4: wrch r10,ch18    ; flow fall=000022a8
   000022a8: wrch r14,ch19    ; flow fall=000022ac
   000022ac: wrch r13,ch20    ; flow fall=000022b0
   000022b0: wrch r25,ch21    ; flow fall=000022b4
   000022b4: rdch r2,ch27    ; flow fall=000022b8
   000022b8: chd r15,0xa(sp)    ; flow fall=000022bc
   000022bc: chd r16,0x8(sp)    ; flow fall=000022c0
   000022c0: lqr r27,0x270    ; flow fall=000022c4
   000022c4: rotqbyi r26,r27,0x8    ; flow fall=000022c8
   000022c8: brhz r26,0x00002374    ; flow fall=000022cc target=00002374
   000022cc: lqr r51,0x26d    ; flow fall=000022d0
   000022d0: rotqbyi r50,r51,0x6    ; flow fall=000022d4
   000022d4: and r49,r12,r50    ; flow fall=000022d8
   000022d8: shli r48,r49,0x2    ; flow fall=000022dc
   000022dc: rotqmbyi r44,r48,-0x4    ; flow fall=000022e0
   000022e0: a r47,r48,r24    ; flow fall=000022e4
   000022e4: a r46,r48,r8    ; flow fall=000022e8
   000022e8: wrch r47,ch16    ; flow fall=000022ec
   000022ec: cg r45,r44,r6    ; flow fall=000022f0
   000022f0: ai r38,r46,0x14    ; flow fall=000022f4
   000022f4: shufb r43,r45,r45,r17    ; flow fall=000022f8
   000022f8: addx r43,r44,r6    ; flow fall=000022fc
   000022fc: shlqbyi r41,r43,0x4    ; flow fall=00002300
   00002300: lr r42,r43    ; flow fall=00002304
   00002304: wrch r42,ch17    ; flow fall=00002308
   00002308: wrch r41,ch18    ; flow fall=0000230c
   0000230c: wrch r23,ch19    ; flow fall=00002310
   00002310: wrch r22,ch20    ; flow fall=00002314
   00002314: wrch r21,ch21    ; flow fall=00002318
   00002318: wrch r20,ch22    ; flow fall=0000231c
   0000231c: wrch r19,ch23    ; flow fall=00002320
   00002320: rdch r2,ch24    ; flow fall=00002324
   00002324: wrch r9,ch16    ; flow fall=00002328
   00002328: wrch r11,ch17    ; flow fall=0000232c
   0000232c: wrch r10,ch18    ; flow fall=00002330
   00002330: lqr r40,0x254    ; flow fall=00002334
   00002334: wrch r14,ch19    ; flow fall=00002338
   00002338: lqd r37,0x0(r38)    ; flow fall=0000233c
   0000233c: wrch r13,ch20    ; flow fall=00002340
   00002340: rotqbyi r39,r40,0x8    ; flow fall=00002344
   00002344: rotqby r85,r37,r38    ; flow fall=00002348
   00002348: ahi r36,r39,-0x1    ; flow fall=0000234c
   0000234c: shufb r31,r36,r40,r15    ; flow fall=00002350
   00002350: rotqbyi r34,r31,0x6    ; flow fall=00002354
   00002354: and r33,r12,r34    ; flow fall=00002358
   00002358: ai r32,r33,0x1    ; flow fall=0000235c
   0000235c: and r30,r32,r7    ; flow fall=00002360
   00002360: shufb r29,r30,r31,r16    ; flow fall=00002364
   00002364: stqr r29,0x247    ; flow fall=00002368
   00002368: wrch r18,ch21    ; flow fall=0000236c
   0000236c: rdch r28,ch27    ; flow fall=00002370
   00002370: brnz r28,0x0000229c    ; flow fall=00002374 target=0000229c
   00002374: lqa r53,0x1c0    ; flow fall=00002378
   00002378: ila r24,0x2d80    ; flow fall=0000237c
   0000237c: fsmbi r54,0x101    ; flow fall=00002380
   00002380: il r52,0x1    ; flow fall=00002384
   00002384: lqr r23,0x1e3    ; flow fall=00002388
   00002388: il r12,0x80    ; flow fall=0000238c
   0000238c: lqa r25,0x1d0    ; flow fall=00002390
   00002390: lr r8,r24    ; flow fall=00002394
   00002394: fsmbi r11,0x0    ; flow fall=00002398
   00002398: andbi r21,r54,-0x80    ; flow fall=0000239c
   0000239c: rotqbyi r80,r53,0x8    ; flow fall=000023a0
   000023a0: cg r22,r53,r21    ; flow fall=000023a4
   000023a4: il r13,0xd0    ; flow fall=000023a8
   000023a8: shufb r17,r22,r22,r23    ; flow fall=000023ac
   000023ac: shl r10,r52,r80    ; flow fall=000023b0
   000023b0: a r5,r80,r24    ; flow fall=000023b4
   000023b4: rotqbyi r9,r25,0xc    ; flow fall=000023b8
   000023b8: addx r17,r53,r21    ; flow fall=000023bc
   000023bc: shlqbyi r81,r17,0x4    ; flow fall=000023c0
   000023c0: lr r82,r17    ; flow fall=000023c4
   000023c4: lr r7,r17    ; flow fall=000023c8
   000023c8: lr r6,r81    ; flow fall=000023cc
   000023cc: wrch r8,ch16    ; flow fall=000023d0
   000023d0: ai r59,r5,0xd    ; flow fall=000023d4
   000023d4: wrch r7,ch17    ; flow fall=000023d8
   000023d8: wrch r6,ch18    ; flow fall=000023dc
   000023dc: wrch r12,ch19    ; flow fall=000023e0
   000023e0: wrch r11,ch20    ; flow fall=000023e4
   000023e4: hbrr    ; flow fall=000023e8
   000023e8: wrch r13,ch21    ; flow fall=000023ec
   000023ec: rdch r3,ch27    ; flow fall=000023f0
   000023f0: lqd r58,0x40(r5)    ; flow fall=000023f4
   000023f4: rotqby r57,r58,r59    ; flow fall=000023f8
   000023f8: ceqbi r56,r57,-0x1    ; flow fall=000023fc
   000023fc: xsbh r55,r56    ; flow fall=00002400
   00002400: brhnz r55,0x00002408    ; flow fall=00002404 target=00002408
   00002404: stopd    ; flow fall=00002408
   00002408: il r61,0xb4    ; flow fall=0000240c
   0000240c: lqd r69,0x40(r5)    ; flow fall=00002410
   00002410: cbd r70,0x0(r5)    ; flow fall=00002414
   00002414: cbd r65,0x8(sp)    ; flow fall=00002418
   00002418: wrch r8,ch16    ; flow fall=0000241c
   0000241c: wrch r7,ch17    ; flow fall=00002420
   00002420: wrch r6,ch18    ; flow fall=00002424
   00002424: shufb r68,r9,r69,r70    ; flow fall=00002428
   00002428: wrch r12,ch19    ; flow fall=0000242c
   0000242c: wrch r11,ch20    ; flow fall=00002430
   00002430: stqd r68,0x40(r5)    ; flow fall=00002434
   00002434: lqr r67,0x263    ; flow fall=00002438
   00002438: rotqbyi r66,r67,0x5    ; flow fall=0000243c
   0000243c: andc r64,r66,r10    ; flow fall=00002440
   00002440: shufb r62,r64,r67,r65    ; flow fall=00002444
   00002444: stqr r62,0x25f    ; flow fall=00002448
   00002448: wrch r61,ch21    ; flow fall=0000244c
   0000244c: rdch r60,ch27    ; flow fall=00002450
   00002450: brnz r60,0x000023cc    ; flow fall=00002454 target=000023cc
   00002454: lr r3,r84    ; flow fall=00002458
   00002458: brsl lr,0x00001c00    ; flow fall=0000245c target=00001c00
   0000245c: lr r3,r85    ; flow fall=00002460
   00002460: brsl lr,0x00002a98    ; flow fall=00002464 target=00002a98
   00002464: ilhu r73,-0x7fff    ; flow fall=00002468
   00002468: ori r72,r73,0x2    ; flow fall=0000246c
   0000246c: ceq r71,r3,r72    ; flow fall=00002470
   00002470: brz r71,0x00002478    ; flow fall=00002474 target=00002478
   00002474: stopd    ; flow fall=00002478
   00002478: ila r4,0x2d80    ; flow fall=0000247c
   0000247c: lr r3,r82    ; flow fall=00002480
   00002480: lr r6,r81    ; flow fall=00002484
   00002484: fsmbi r7,0x0    ; flow fall=00002488
   00002488: lr r2,r4    ; flow fall=0000248c
   0000248c: fsmbi r78,-0x1    ; flow fall=00002490
   00002490: il r8,0x80    ; flow fall=00002494
   00002494: wrch r2,ch16    ; flow fall=00002498
   00002498: il r11,0xd0    ; flow fall=0000249c
   0000249c: wrch r3,ch17    ; flow fall=000024a0
   000024a0: a r75,r80,r4    ; flow fall=000024a4
   000024a4: wrch r6,ch18    ; flow fall=000024a8
   000024a8: il r10,0xb4    ; flow fall=000024ac
   000024ac: wrch r8,ch19    ; flow fall=000024b0
   000024b0: wrch r7,ch20    ; flow fall=000024b4
   000024b4: wrch r11,ch21    ; flow fall=000024b8
   000024b8: rdch r5,ch27    ; flow fall=000024bc
   000024bc: cbd r79,0x0(r75)    ; flow fall=000024c0
   000024c0: wrch r2,ch16    ; flow fall=000024c4
   000024c4: wrch r3,ch17    ; flow fall=000024c8
   000024c8: lqd r77,0x40(r75)    ; flow fall=000024cc
   000024cc: wrch r6,ch18    ; flow fall=000024d0
   000024d0: wrch r8,ch19    ; flow fall=000024d4
   000024d4: wrch r7,ch20    ; flow fall=000024d8
   000024d8: shufb r76,r78,r77,r79    ; flow fall=000024dc
   000024dc: stqd r76,0x40(r75)    ; flow fall=000024e0
   000024e0: wrch r10,ch21    ; flow fall=000024e4
   000024e4: rdch r74,ch27    ; flow fall=000024e8
   000024e8: brnz r74,0x00002478    ; flow fall=000024ec target=00002478
   000024ec: lqa r14,0x1d0    ; flow fall=000024f0
   000024f0: lr r16,r11    ; flow fall=000024f4
   000024f4: lqa r81,0x1c0    ; flow fall=000024f8
   000024f8: lr r13,r8    ; flow fall=000024fc
   000024fc: lr r12,r7    ; flow fall=00002500
   00002500: il r5,0x100    ; flow fall=00002504
   00002504: lr r15,r10    ; flow fall=00002508
   00002508: il r7,0x110    ; flow fall=0000250c
   0000250c: rotqbyi r11,r14,0xc    ; flow fall=00002510
   00002510: il r14,0xff    ; flow fall=00002514
   00002514: shlqbyi r9,r81,0x4    ; flow fall=00002518
   00002518: andi r82,r11,0xf    ; flow fall=0000251c
   0000251c: clgti r8,r11,0xf    ; flow fall=00002520
   00002520: ai r6,r82,-0x3    ; flow fall=00002524
   00002524: cbx r10,sp,r82    ; flow fall=00002528
   00002528: selb r8,r5,r7,r8    ; flow fall=0000252c
   0000252c: lr r7,r81    ; flow fall=00002530
   00002530: il r11,0x100    ; flow fall=00002534
   00002534: wrch r11,ch16    ; flow fall=00002538
   00002538: il r28,0x0    ; flow fall=0000253c
   0000253c: wrch r7,ch17    ; flow fall=00002540
   00002540: wrch r9,ch18    ; flow fall=00002544
   00002544: wrch r13,ch19    ; flow fall=00002548
   00002548: wrch r12,ch20    ; flow fall=0000254c
   0000254c: wrch r16,ch21    ; flow fall=00002550
   00002550: rdch r2,ch27    ; flow fall=00002554
   00002554: wrch r11,ch16    ; flow fall=00002558
   00002558: wrch r7,ch17    ; flow fall=0000255c
   0000255c: wrch r9,ch18    ; flow fall=00002560
   00002560: lqd r27,0x0(r8)    ; flow fall=00002564
   00002564: wrch r13,ch19    ; flow fall=00002568
   00002568: wrch r12,ch20    ; flow fall=0000256c
   0000256c: rotqby r35,r27,r6    ; flow fall=00002570
   00002570: andi r34,r35,0xff    ; flow fall=00002574
   00002574: ai r32,r34,-0x1    ; flow fall=00002578
   00002578: cgti r33,r32,-0x1    ; flow fall=0000257c
   0000257c: cgti r31,r32,0xff    ; flow fall=00002580
   00002580: ceqi r29,r33,0x0    ; flow fall=00002584
   00002584: selb r30,r32,r14,r31    ; flow fall=00002588
   00002588: selb r26,r30,r28,r29    ; flow fall=0000258c
   0000258c: shufb r19,r26,r27,r10    ; flow fall=00002590
   00002590: stqd r19,0x0(r8)    ; flow fall=00002594
   00002594: wrch r15,ch21    ; flow fall=00002598
   00002598: rdch r18,ch27    ; flow fall=0000259c
   0000259c: brnz r18,0x00002534    ; flow fall=000025a0 target=00002534
   000025a0: ai r3,sp,0x20    ; flow fall=000025a4
   000025a4: brsl lr,0x00002868    ; flow fall=000025a8 target=00002868
   000025a8: brz r3,0x0000221c    ; flow fall=000025ac target=0000221c
   000025ac: lqa r40,0xa00    ; flow fall=000025b0
   000025b0: ai r85,r84,0xcc    ; flow fall=000025b4
   000025b4: lqr r39,0x163    ; flow fall=000025b8
   000025b8: ila r3,0x2bd0    ; flow fall=000025bc
   000025bc: lqr r10,0x185    ; flow fall=000025c0
   000025c0: il r86,0x1    ; flow fall=000025c4
   000025c4: hbrr    ; flow fall=000025c8
   000025c8: il r83,0x2    ; flow fall=000025cc
   000025cc: cdd r37,0x8(sp)    ; flow fall=000025d0
   000025d0: roti r38,r40,0x7    ; flow fall=000025d4
   000025d4: shufb r36,r38,r38,r39    ; flow fall=000025d8
   000025d8: shufb r16,r36,r10,r37    ; flow fall=000025dc
   000025dc: stqr r16,0x17d    ; flow fall=000025e0
   000025e0: lqd r15,0x0(r85)    ; flow fall=000025e4
   000025e4: rotqby r4,r15,r85    ; flow fall=000025e8
   000025e8: brsl lr,0x000028d0    ; flow fall=000025ec target=000028d0
   000025ec: lqd r13,0x0(r85)    ; flow fall=000025f0
   000025f0: rotqby r12,r13,r85    ; flow fall=000025f4
   000025f4: shl r84,r86,r12    ; flow fall=000025f8
   000025f8: wrch r84,ch22    ; flow fall=000025fc
   000025fc: wrch r83,ch23    ; flow fall=00002600
   00002600: rdch r2,ch24    ; flow fall=00002604
   00002604: lqd lr,0xb0(sp)    ; flow fall=00002608
   00002608: hbr    ; flow fall=0000260c
   0000260c: ai sp,sp,0xa0    ; flow fall=00002610
   00002610: lqd r80,-0x10(sp)    ; flow fall=00002614
   00002614: lqd r81,-0x20(sp)    ; flow fall=00002618
   00002618: lqd r82,-0x30(sp)    ; flow fall=0000261c
   0000261c: lqd r83,-0x40(sp)    ; flow fall=00002620
   00002620: lqd r84,-0x50(sp)    ; flow fall=00002624
   00002624: lqd r85,-0x60(sp)    ; flow fall=00002628
   00002628: lqd r86,-0x70(sp)    ; flow fall=0000262c
   0000262c: bi lr
   00002630: ai r8,r3,0xc8    ; flow fall=00002634
   00002634: lqd r9,0xc0(r3)    ; flow fall=00002638
   00002638: ila r16,0x2d80    ; flow fall=0000263c
   0000263c: fsmbi r10,0x101    ; flow fall=00002640
   00002640: il r11,0x80    ; flow fall=00002644
   00002644: stqd r83,-0x40(sp)    ; flow fall=00002648
   00002648: lr r83,r3    ; flow fall=0000264c
   0000264c: lqd r17,0x0(r8)    ; flow fall=00002650
   00002650: il r14,0xd0    ; flow fall=00002654
   00002654: stqd lr,0x10(sp)    ; flow fall=00002658
   00002658: andbi r15,r10,-0x80    ; flow fall=0000265c
   0000265c: stqd r80,-0x10(sp)    ; flow fall=00002660
   00002660: il r10,0x0    ; flow fall=00002664
   00002664: rotqby r5,r9,r3    ; flow fall=00002668
   00002668: il r13,-0x1    ; flow fall=0000266c
   0000266c: lqr r3,0x129    ; flow fall=00002670
   00002670: lr r9,r16    ; flow fall=00002674
   00002674: stqd r81,-0x20(sp)    ; flow fall=00002678
   00002678: rotqby r4,r17,r8    ; flow fall=0000267c
   0000267c: cg r12,r5,r15    ; flow fall=00002680
   00002680: stqd r82,-0x30(sp)    ; flow fall=00002684
   00002684: stqd sp,-0x60(sp)    ; flow fall=00002688
   00002688: a r4,r4,r16    ; flow fall=0000268c
   0000268c: shufb r2,r12,r12,r3    ; flow fall=00002690
   00002690: ai sp,sp,-0x60    ; flow fall=00002694
   00002694: il r12,0xb4    ; flow fall=00002698
